## 1873 COMB picks where S did not pick (S class, mention, COMB pick, judgement): count
46 ('nobody', 'De Long', 'de-long-charles-e', 'agree')
1 ('nobody', 'C. E. De Long', 'de-long-charles-e', 'agree')
## 1873 UNLINKED from/to mentions (no editor link): S classes {'unknown': 287, 'nobody': 70, 'one': 163}
31 ('Schenck', 'schenck-robert-cumming')
28 ('Nelson', 'nelson-thomas-henry')
21 ('Washburne', 'washburne-elihu-benjamin')
20 ('Bassett', 'bassett-ebenezer-don-carlos')
15 ('Low', 'low-frederick-ferdinand')
11 ('Peirce', 'peirce-henry-augustus')
9 ('Davis', 'davis-john-chandler-bancroft')
8 ('Francis', 'francis-john-morgan')
6 ('Wing', 'wing-edward-rumsey')
4 ('Foster', 'foster-john-watson')
3 ('Butler', 'butler-george-h')
2 ('Blair', 'blair-jacob-beeson')
2 ('Cramer', 'cramer-michael-john')
2 ('Russell', 'russell-thomas')
1 ('Hudson', 'hudson-silas-a')
