# 1185 post-1905 mentions with any disagreement/undecided; 20 sampled with seed 234
frus1932v05/d714 to[enclosure/body] 'Munro' | gold: Munro, Dana Gardner — Minister to Haiti. [None] slug=munro-dana-gardner route=B | dateline: Port-au-Prince , April 21, 1932 . [Received April 25.] | path: Haiti: > Unperfected treaty between the | CH/APP(K=haiti,side=DEPT)=stimson-henry-lewis:disagree ; CH/STRIP(K=haiti,side=DEPT)=stimson-henry-lewis:disagree
frus1919Russia/d632 to[head] 'Caldwell' | gold: Caldwell, John K. — Consul at Vladivostok. [None] slug=None route=None | dateline: Vladivostok , August 21, 1919, 10 a.m. [Received August 22, 3:21 a.m.] | path: Chapter II. Siberia > Efforts by the United States t | S[one]=caldwell-john-lawrence:undecided
frus1932v02/d46 from[head] 'Henderson' | gold: Henderson, Arthur — British Secretary of State for Foreign Affairs, 1929–31. [None] slug=None route=None | dateline: [ London ,] 10 February, 1930 . | path: The British Commonwealth of Na > Great Britain: > Agreement between the United S | CH/APP(K=great britain,side=MISSION)=dawes-charles-gates:disagree ; CH/STRIP(K=great britain,side=MISSION)=dawes-charles-gates:disagree
frus1951v04p1/d184 from[head] 'Labouisse' | gold: Labouisse, Henry R., Jr. — Director, Office of British Commonwealth and Northern European Affairs, until March 1951;  [None] slug=labouisse-henry-richardson route=A | dateline: Paris , October 25, 1951—noon . | path: Western Europe > France > Political, economic, and milit > C. Concern of the United State | CH/APP(K=france,side=MISSION)=bruce-david-kirkpatrick-este:disagree ; CH/STRIP(K=france,side=MISSION)=bruce-david-kirkpatrick-este:disagree
frus1932v05/d917 from[head] 'Higgins' | gold: Higgins, Lawrence — Third Secretary of Legation in Guatemala. [None] slug=None route=None | dateline: Tegucigalpa , July 30, 1932 . [Received August 11.] | path: Nicaragua: > Assistance by the United State | CH/APP(K=nicaragua,side=MISSION)=hanna-matthew-elting:disagree ; CH/STRIP(K=nicaragua,side=MISSION)=hanna-matthew-elting:disagree
frus1951v03p1/d176 from[head] 'Cabot' | gold: Cabot, Thomas D. — Director, International Security Affairs, Department of State, February–October 1951. [None] slug=None route=None | dateline: [ Washington , October 16, 1951 .] | path: European security > Participation of the United St > A. Development of the North At | S[one]=cabot-john-moors:disagree
frus1932v05/d927 from[head] 'Burdett' | gold: Burdett, William Carter — First Secretary of Embassy in Peru. [None] slug=None route=None | dateline: Lima , July 8, 1932—10 p.m. [Received July 9—12:03 a.m.] | path: Peru: > Insurrection in Peru | CH/APP(K=peru,side=MISSION)=dearing-fred-morris:disagree ; CH/STRIP(K=peru,side=MISSION)=dearing-fred-morris:disagree
frus1919Parisv01/d345 to[head] 'Henry White' | gold: White, Henry — American plenipotentiary at the Paris Peace Conference [None] slug=None route=None | dateline: Paris , January 9, 1919 . | path: Policies and Proposals of the  > France | CH/APP(K=france,side=DEPT)=lansing-robert:disagree ; CH/STRIP(K=france,side=DEPT)=lansing-robert:disagree
frus1918Russiav03/d118 to[head] 'Caldwell' | gold: Caldwell, John K. — Consul at Vladivostok. [None] slug=None route=None | dateline: Washington , December 23, 1918, 1 p.m. | path: Russia Economic Relations > Chapter II. Efforts to Stabili > American plan of an all-Russia | S[one]=caldwell-john-lawrence:undecided
frus1918Supp02/d446 from[head] 'Curtis' | gold: Curtis, Charles B. — United States Secretary of Legation in Honduras; Chargé d’Affaires, February 9 to October  [None] slug=None route=None | dateline: Tegucigalpa , April 30, 1918, 12 p.m. [ Received May 2, 6.35 a.m. ] | path: III. Enemy Property > Enemy property in certain Lati > Honduras: German enterprises a | S[one]=curtis-james-l:disagree
frus1918Russiav02/d231 from[head] 'Caldwell' | gold: Caldwell, John K. — Consul at Vladivostok. [None] slug=None route=None | dateline: Vladivostok , May 29, 1918, 11 a.m. [ Received June 2, 1.45 a.m. ] | path: Russia Disintegration and Fore > Chapter I. Siberia and Manchur > Clashes between the Czecho-Slo | S[one]=caldwell-john-lawrence:undecided
